Case.Number,Part,final_date,zoning_old,zoning_new,acres,Address,Status,bos_votes_for,bos_votes_against,n_sfd,s_sfa,n_unknown,n_mfd,n_age_restrict,res_cash_proffer,other_cash_proffer,submit_date,planning_hearing_date,Type,Description,line
C-13-13(C),,2/26/2014,A-1,AR-6(c),4.86,,Approved,7,0,1,,,,,2306,0,,,,,"              C -13- 13( C) — SANDRA B. AND MICHAEL A. JALBERT, REQUEST TO REZONE FROM A- 1,     AGRICULTURAL"
C-16-13(C,,3/12/2014,R-1,B-1(c),1.25,,Approved,7,0,,,,,,0,0,,,,,"    C- 16- 13 ( C) PLEASANT GROVE INVESTORS, L.L.C., REQUEST TO REZONE FROM R- 1,          SINGLE -"
C-15-13(C),,3/12/2014,A-1,RS(c),17.71,,Approved,7,0,49,,,,,2306,0,,,,,"C -15- 13( C) HANOVER LAND, L.L.C. ( HANKY, L.L.C.), REQUESTS TO REZONE FROM A- 1,"
C-25-08(C),,5/28/2014,A-1,B-1(c),1.47,,Approved,7,0,,,,,,0,0,,,,,"C- 25- 08( C) AM. 1- 14 — THE BARNES PLACE, L.L.C., REQUESTS TO REZONE FROM B -3( C), GENERAL BUSINESS"
C-2-14(C),,6/25/2014,A-1,AR-6(c),6.18,,Approved,7,0,1,,,,,0,0,,,,,
C-9-13(C),,6/25/2014,A-1,"RM(c), B-1(c)",25.45,,Approved,7,0,48,73,,,,2306,0,,,,,"     C -9- 13( C) HANOVER LAND INVESTORS, L.L.C., REQUEST TO REZONE FROM A- 1, AGRICULTURAL"
C-6-14,,7/23/2014,B-1,M-2,0.89,,Approved,6,0,,,,,,0,0,,,,,"    C- 6- 14 - SAM E. ENGLISH FAMILY TRUST, REQUESTS TO REZONE FROM B- 1, NEIGHBORHOOD"
C-12-13(C),,9/24/2014,A-1,AR-6(c),22.7,,Approved,7,0,3,,,,,2306,0,,,,,"C -12- 13( C) - ALVA STUCKEY, JR., REQUESTS TO REZONE FROM A- 1, AGRICULTURAL DISTRICT TO AR -6( C),"
C-9-14(C),,9/24/2014,A-1,AR-6(c),14.9,,Approved,7,0,1,,,,,2306,0,,,,,"REQUEST TO REZONE FROM R- 1, SINGLE -FAMILY RESIDENTIAL DISTRICT TO B -1( C), NEIGHBORHOOD BUSINESS"
C-11-14(C),,9/24/2014,R-1,B-1(c),4.14,,Approved,7,0,,,,,106,0,0,,,,,
C-12-14(C),,10/22/2014,A-1,B-3,4.82,,Approved,7,0,,,,,,0,0,,,,,
C-10-14(C),,10/22/2014,A-1,B-1(c),1.36,,Approved,7,0,,,,,,0,0,,,,,"C -10- 14( C) — HANOVER LAND, L.L.C., REQUESTS TO REZONE FROM A- 1, AGRICULTURAL DISTRICT, TO B -1( C),"
C-3-14(C),,10/22/2014,A-1,RS(c),62.04,,Approved,5,2,142,,,,,2306,0,,,,,"C -3- 14( C) — WILLIAM H. GARRISON, ET AL. ( MERIDIAN LAND COMPANY), REQUEST TO REZONE FROM A- 1,"
C-7-14(C),,10/22/2014,A-1,RS(c),41.94,,Denied,3,4,68,,,,,6671,0,,,,,"      C -7- 14( C) - E. TYREE CHAPPELL, ESTATE, REQUESTS TO REZONE FROM A- 1, AGRICULTURAL DISTRICT, TO RS( C),"
C-16-14(C),,12/10/2014,A-1,"AR-6(c), M-2(c)",9.07,,Approved,7,0,1,,,,,2306,0,,,,,"     C -16- 14( C) - FOMIN CONSTRUCTION, INC., REQUESTS TO REZONE FROM A- 1, AGRICULTURAL DISTRICT, TO AR -"
C-15-14(C),,12/10/2014,A-1,AR-6(c),23.49,,Approved,7,0,2,,,,,2306,0,,,,,"     C -15- 14( C) — BARBARA AND PAUL BROWN, SR., REQUEST TO REZONE FROM A- 1,      AGRICULTURAL DISTRICT, TO"
C-7-14(C),,12/10/2014,A-1,RS(c),41.94,,Approved,5,2,68,,,,,6671,0,,,,,
C-20-14(C),,1/28/2015,A-1,AR-6(c),4,,Approved,6,0,1,,,,,0,0,,,,,"C -20- 14( C) — BRENDA A. AND RONALD N. MAY, REQUEST TO REZONE FROM A- 1,      AGRICULTURAL DISTRICT, TO"
C-8-14(C),,1/28/2015,A-1,RS(c),39.6,,Approved,6,0,,,,,130,2306,0,,,,,"     C -8- 14( C) — CAROLYN L. KING (ROGERS- CHENAULT, INC.), REQUESTS TO REZONE FROM A- 1, AGRICULTURAL"
C-1-15(C),,4/22/2015,B-3,AR-6(c),4.07,,Approved,7,0,2,,,,,2306,0,,,,,"C- 1- 15 ( C) — CALVIN L. STANLEY, REQUESTS TO REZONE FROM B- 3,     GENERAL BUSINESS DISTRICT TO AR -6( C),"
C-3-15(C),,4/22/2015,M-1,M-2(c),10.85,,Approved,6,0,,,,,,0,0,,,,,"C- 3- 15 ( C) — WAYNE T. HAZZARD, ET AL., REQUEST TO REZONE FROM M- 1, LIMITED INDUSTRIAL DISTRICT, TO"
C-2-15(C),,4/22/2015,A-1,M-2(c),95.93,Ashcake Road and Long Road,Approved,7,0,,,,,,0,0,,,,,"C- 2- 15 ( C) — BALDWIN FAMILY PARTNERSHIP, ET AL., REQUEST TO REZONE FROM A- 1,   AGRICULTURAL DISTRICT,"
C-17-14(C),,4/22/2015,"A-1, R-1","RS(c), B-2(c)",11.7,Chamberlayne Road and McKenzie Drive,Approved,7,0,40,,,,,2306,0,,,,,
C-18-14(C),,5/27/2015,A-1,AR-6(c),8.9,Rocketts Mill Road and Little Bridge Drive,Approved,6,0,1,,,,,0,0,,,,,
C-24-14(C),,5/27/2015,A-1,B-3(c),2.62,Sujen Court and Mechanicsville Turnpike,Approved,6,0,,,,,,0,0,,,,,
C-5-15(C),,6/24/2015,A-1,AR-6(c),13.32,Studley Road and Mechanicsville Turnpike,Approved,7,0,1,,,,,0,0,,,,,"B. C -5- 15( C) — SUZANNE L. AND CAMERON L. WOOD, REQUEST TO REZONE FROM A- 1, AGRICULTURAL"
C-7-15(C),,7/22/2015,A-1,AR-6(c),25,Woodville Lane and Hanover Courthouse Road,Approved,7,0,0,,,,,0,0,,,,,
C-9-15(C),,7/22/2015,A-1,AR-6(c),10.2,Rhyne Lane and Mountain Road,Approved,7,0,1,,,,,0,0,,,,,
C-10-15(C),,7/22/2015,A-1,RS(c),4.88,Ashcake Road and Egypt Road,Approved,7,0,1,,,,,0,0,,,,,
C-15-15(C),,7/22/2015,"A-1, B-3",M-2(c),118,Cedar Lane and Washington Highway,Approved,6,1,,,,,,0,0,,,,,
C-14-14(C),1,7/22/2015,A-1,"RS(c), B-3(c)",103.66,Chamberlayne Road and New Ashcake Road,Approved,5,2,115,,,,,5709.56,0,,,,,
C-14-14(C),2,7/22/2015,A-1,"RS(c), B-3(c)",103.66,Chamberlayne Road and New Ashcake Road,Approved,5,2,,131,,,,3485.01,0,,,,,
C-14-14(C),3,7/22/2015,A-1,"RS(c), B-3(c)",103.66,Chamberlayne Road and New Ashcake Road,Approved,5,2,,,,286,,4086.73,0,,,,,
C-11-15(C),,8/26/2015,A-1,AR-6(c),10,Brown Pleasants Road and Mountain Road,Approved,5,0,1,,,,,0,0,,,,,
C-13-15(C),,8/26/2015,A-1,AR-6(c),4.2,Piping Tree Ferry Road and Old Church Road,Approved,5,0,1,,,,,0,0,,,,,
C-14-15(C),,8/26/2015,"R-1, B-3",B-1(C),0.55,Lee Avenue and Atlee Road,Approved,5,0,,,,,,0,0,,,,,
C-6-15,,8/26/2015,A-1,M-2,27.11,Hanover County Airport,Approved,5,0,,,,,,0,0,,,,,
C-16-15(C),,9/23/2015,A-1,AR-6(c),8.37,Dogwood Trail Road and Watkins Road,Approved,6,0,1,,,,,0,0,,,,,
C-17-15(C),,9/23/2015,A-1,AR-6(c),8.3,St. Peter's Church Road and Auburn Mill Road,Approved,6,0,1,,,,,0,0,,,,,
C-18-15(C),,9/23/2015,A-1,AR-6(c),19.76,Douglas Farm Lane and McClellan Road,Approved,6,0,0,,,,,0,0,,,,,
C-20-15,,9/23/2015,A-1,RS,2.05,Cedar Lane and Karen Drive,Approved,6,0,0,,,,,0,0,,,,,
C-4-15(C),,9/23/2015,"A-1, B-3(c)",B-3(c),15,Mechanicsville Turnpike and Compass Point Drive,Approved,6,0,,,,,,0,0,,,,,
C-23-15(C),,10/28/2015,A-1,AR-6(c),20,Toad Hollow Court and Mount Hermon Road,Approved,7,0,1,,,,,2306,0,,,,,"       REQUESTS TO REZONE FROM A-1, AGRICULTURAL DISTRICT TO AR-6(C), AGRICULTURAL RESIDENTIAL DISTRICT"
C-24-15(C),,11/24/2015,A-1,AR-6(c),14.56,Verdon Road and Sleepy Hollow Lane,Approved,7,0,1,,,,,2306,0,,,,,"        REQUESTS TO REZONE FROM A-1, AGRICULTURAL DISTRICT TO AR-6(C), AGRICULTURAL RESIDENTIAL DISTRICT"
C-25-15(C),,12/9/2015,B-O,B-1(c),0.5,Mechanicsville Turnpike and Woodbridge Road,Approved,7,0,,,,,,0,0,,,,,"REQUEST(S) TO REZONE FROM B-O, BUSINESS OFFICE DISTRICT, TO B-1(C), NEIGHBORHOOD BUSINESS DISTRICT"
C-27-15(C),,12/9/2015,A-1,AR-6(c),7.6,Westwood Road and Hidden Lake Estate Drive,Approved,7,0,1,,,,,2306,0,,,,,"REQUEST(S) TO REZONE FROM A-1, AGRICULTURAL DISTRICT TO AR-6(C), AGRICULTURAL RESIDENTIAL DISTRICT WITH"
